"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Unity\CML_idolchr_danketu.csv",87835; done 
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Append\CML_Limited-NEW.csv",15874
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Append\CML_Limited.csv",53111
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Costume\CML_idolchr_costume-NEW.csv",20204
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Costume\CML_idolchr_costume.csv",64224
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\CML_GameOver000-NEW.csv",7660
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\CML_GameOver000.csv",20685
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\CML_YAKU-NEW.csv",25094
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\CML_YAKU.csv",80680
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0004_02-NEW.csv",243
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0004_02.csv",545
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0004_03-NEW.csv",277
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0004_03.csv",595
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0004_04-NEW.csv",311
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0004_04.csv",645
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0005_01-NEW.csv",209
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0005_01.csv",495
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0005_02-NEW.csv",243
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0005_02.csv",542
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0005_03-NEW.csv",277
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0005_03.csv",592
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0005_04-NEW.csv",311
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0005_04.csv",642
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0006_01-NEW.csv",209
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0006_01.csv",495
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0006_02-NEW.csv",243
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0006_02.csv",545
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0006_03-NEW.csv",277
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0006_03.csv",595
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0006_04-NEW.csv",311
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0006_04.csv",645
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0007_01-NEW.csv",209
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0007_01.csv",495
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0007_02-NEW.csv",243
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0007_02.csv",545
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0007_03-NEW.csv",277
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0007_03.csv",595
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0007_04-NEW.csv",311
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0007_04.csv",645
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0008_03-NEW.csv",277
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0008_03.csv",592
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0008_04-NEW.csv",311
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0008_04.csv",642
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0009_01-NEW.csv",209
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0009_01.csv",495
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0009_02-NEW.csv",243
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0009_02.csv",545
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0009_03-NEW.csv",277
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0009_03.csv",595
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0009_04-NEW.csv",311
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0009_04.csv",645
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0010_01-NEW.csv",209
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0010_01.csv",498
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0010_02-NEW.csv",243
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0010_02.csv",548
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0010_03-NEW.csv",277
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0010_03.csv",601
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0010_04-NEW.csv",311
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0010_04.csv",654
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0011_01-NEW.csv",209
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0011_01.csv",501
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0011_02-NEW.csv",243
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0011_02.csv",551
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0011_03-NEW.csv",277
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0011_03.csv",607
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0011_04-NEW.csv",311
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0011_04.csv",660
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0012_01-NEW.csv",209
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0012_01.csv",498
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0012_02-NEW.csv",243
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0012_02.csv",551
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0012_03-NEW.csv",277
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0012_03.csv",604
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0012_04-NEW.csv",311
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0012_04.csv",657
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Order\CML_GameOver_02_0000_00-NEW.csv",195
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Order\CML_GameOver_02_0000_00.csv",678
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Order\CML_GameOver_02_0001_00-NEW.csv",195
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Order\CML_GameOver_02_0001_00.csv",678
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Stage\CML_GameOver_03_0000_00-NEW.csv",195
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Stage\CML_GameOver_03_0000_00.csv",678
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Stage\CML_GameOver_03_0001_00-NEW.csv",155
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Stage\CML_GameOver_03_0001_00.csv",518
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Stage\CML_GameOver_03_0002_00-NEW.csv",140
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Stage\CML_GameOver_03_0002_00.csv",449
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Stage\CML_GameOver_03_0003_00-NEW.csv",71
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Stage\CML_GameOver_03_0003_00.csv",125
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Stage\CML_GameOver_03_0004_00-NEW.csv",140
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Stage\CML_GameOver_03_0004_00.csv",458
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Task\CML_GameOver_01_0000_00-NEW.csv",195
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Task\CML_GameOver_01_0000_00.csv",627
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_birthday-NEW.csv",1221
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_birthday.csv",4508
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0101_A-NEW.csv",22374
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0101_A.csv",75484
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0102_A-NEW.csv",22804
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0102_A.csv",73321
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0103_A-NEW.csv",22230
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0103_A.csv",71675
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0104_A-NEW.csv",20760
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0104_A.csv",64719
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0105_A-NEW.csv",23713
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0105_A.csv",82067
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0106_A-NEW.csv",20947
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0106_A.csv",72612
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0107_A-NEW.csv",22626
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0107_A.csv",80214
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0108_A-NEW.csv",21986
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0108_A.csv",75092
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0109_A-NEW.csv",22144
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0109_A.csv",73840
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0110_A-NEW.csv",19083
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0110_A.csv",64272
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0111_A-NEW.csv",22773
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0111_A.csv",80214
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0112_A-NEW.csv",22114
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0112_A.csv",67561
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0113_A-NEW.csv",23728
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0113_A.csv",79780
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0201_A-NEW.csv",33099
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0201_A.csv",105746
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0202_A-NEW.csv",20007
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0202_A.csv",71700
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0203_A-NEW.csv",20759
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0203_A.csv",71123
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0204_A-NEW.csv",21152
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0204_A.csv",71405
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0205_A-NEW.csv",21697
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0205_A.csv",77912
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0301_A-NEW.csv",21926
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0301_A.csv",76992
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0302_A-NEW.csv",25324
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0302_A.csv",82216
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0303_A-NEW.csv",21826
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0303_A.csv",78436
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0304_A-NEW.csv",22210
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0304_A.csv",76291
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0305_A-NEW.csv",23117
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0305_A.csv",76526
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0401_A-NEW.csv",21505
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0401_A.csv",65318
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0402_A-NEW.csv",19402
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0402_A.csv",61195
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0403_A-NEW.csv",19472
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0403_A.csv",61135
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0404_A-NEW.csv",19339
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0404_A.csv",60593
