"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Unity\CML_idolchr_danketu.csv",87835; done 
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0405_A-NEW.csv",23185
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0405_A.csv",66094
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0501_A-NEW.csv",21646
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0501_A.csv",74800
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0502_A-NEW.csv",19843
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0502_A.csv",65386
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0601_A-NEW.csv",19761
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0601_A.csv",64645
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0602_A-NEW.csv",20949
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0602_A.csv",65977
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_crossover-NEW.csv",60357
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_crossover.csv",192294
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0101-NEW.csv",10097
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0101.csv",34249
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0102-NEW.csv",9767
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0102.csv",31160
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0103-NEW.csv",9793
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0103.csv",31119
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0104-NEW.csv",13732
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0104.csv",45000
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0105-NEW.csv",10601
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0105.csv",34214
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0106-NEW.csv",9601
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0106.csv",32092
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0107-NEW.csv",11143
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0107.csv",38873
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0108-NEW.csv",9965
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0108.csv",32948
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0109-NEW.csv",9556
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0109.csv",30371
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0110-NEW.csv",10000
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0110.csv",33945
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0111-NEW.csv",10923
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0111.csv",38784
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0112-NEW.csv",12029
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0112.csv",37712
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0113-NEW.csv",10730
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0113.csv",34082
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0201-NEW.csv",15104
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0201.csv",48668
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0202-NEW.csv",9811
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0202.csv",32437
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0203-NEW.csv",10317
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0203.csv",34356
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0204-NEW.csv",10242
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0204.csv",32169
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0205-NEW.csv",10607
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0205.csv",35873
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0301-NEW.csv",10959
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0301.csv",34274
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0302-NEW.csv",11728
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0302.csv",37627
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0303-NEW.csv",10207
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0303.csv",34759
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0304-NEW.csv",12725
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0304.csv",42525
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0305-NEW.csv",10392
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0305.csv",34053
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0401-NEW.csv",10368
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0401.csv",35202
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0402-NEW.csv",10281
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0402.csv",35151
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0403-NEW.csv",10462
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0403.csv",34462
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0404-NEW.csv",10584
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0404.csv",35904
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0405-NEW.csv",10140
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0405.csv",26829
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0501-NEW.csv",7445
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0501.csv",23961
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0502-NEW.csv",7980
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0502.csv",26001
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0601-NEW.csv",11479
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0601.csv",37561
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0602-NEW.csv",10211
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idol_contact_chr_0602.csv",34007
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Main\CML_main_0003_A-NEW.csv",54303
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Main\CML_main_0003_A.csv",190429
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Main\CML_main_0004_A-NEW.csv",45956
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Main\CML_main_0004_A.csv",154727
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Main\CML_main_0005_A-NEW.csv",30364
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Main\CML_main_0005_A.csv",110928
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Main\CML_main_0006_A-NEW.csv",35514
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Main\CML_main_0006_A.csv",122612
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Main\CML_main_0007_A-NEW.csv",35580
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Main\CML_main_0007_A.csv",122727
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Main\CML_main_0008_A-NEW.csv",66832
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Main\CML_main_0008_A.csv",218365
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Main\CML_main_0009_A-NEW.csv",35817
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Main\CML_main_0009_A.csv",118344
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Main\CML_main_0010_A-NEW.csv",41239
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Main\CML_main_0010_A.csv",135010
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Main\CML_main_0011_A-NEW.csv",42593
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Main\CML_main_0011_A.csv",137798
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Main\CML_main_0012_A-NEW.csv",61478
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Main\CML_main_0012_A.csv",188439
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Main\CML_main_0012_END-NEW.csv",13633
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Main\CML_main_0012_END.csv",47803
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Morning\CML_producer_000-NEW.csv",7760
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Morning\CML_producer_000.csv",29981
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Name\CML_Name-NEW.csv",7662
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Name\CML_Name.csv",8142
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\NPC\CML_ConnectionNpc_1208-NEW.csv",10769
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\NPC\CML_ConnectionNpc_1208.csv",28716
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\NPC\CML_ConnectionNpc_1209-NEW.csv",13382
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\NPC\CML_ConnectionNpc_1209.csv",37691
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\NPC\CML_ConnectionNpc_1210-NEW.csv",11979
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\NPC\CML_ConnectionNpc_1210.csv",35694
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\NPC\CML_ConnectionNpc_1211-NEW.csv",12539
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\NPC\CML_ConnectionNpc_1211.csv",36405
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\NPC\CML_ConnectionNpc_1213-NEW.csv",13113
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\NPC\CML_ConnectionNpc_1213.csv",37131
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Order\CML_officechr_message-NEW.csv",44511
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Order\CML_officechr_message.csv",146508
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Shop\CML_shop_000-NEW.csv",3525
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Shop\CML_shop_000.csv",11586
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Shop\Diamant\CML_Diamant_0000-NEW.csv",81
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Shop\Diamant\CML_Diamant_0000.csv",105
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Shop\Diamant\CML_Diamant_0100-NEW.csv",81
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Shop\Diamant\CML_Diamant_0100.csv",114
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Shop\Diamant\CML_Diamant_0300-NEW.csv",81
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Shop\Diamant\CML_Diamant_0300.csv",162
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Stage\CML_idol_climax_challenge-NEW.csv",20785
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Stage\CML_idol_climax_challenge.csv",64762
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Stage\CML_Stage_Select-NEW.csv",662
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Stage\CML_Stage_Select.csv",2429
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Tutorial\FreeTime\CML_Tutorial_02_0000_00-NEW.csv",379
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Tutorial\FreeTime\CML_Tutorial_02_0000_00.csv",1180
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Tutorial\FreeTime\CML_Tutorial_02_0001_00-NEW.csv",189
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Tutorial\FreeTime\CML_Tutorial_02_0001_00.csv",585
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Tutorial\FreeTime\CML_Tutorial_02_0002_00-NEW.csv",297
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Tutorial\FreeTime\CML_Tutorial_02_0002_00.csv",723
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Tutorial\FreeTime\CML_Tutorial_02_0003_00-NEW.csv",231
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Tutorial\FreeTime\CML_Tutorial_02_0003_00.csv",711
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Tutorial\FreeTime\CML_Tutorial_02_0003_10-NEW.csv",561
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Tutorial\FreeTime\CML_Tutorial_02_0003_10.csv",1466
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Tutorial\FreeTime\CML_Tutorial_02_0004_00-NEW.csv",502
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Tutorial\FreeTime\CML_Tutorial_02_0004_00.csv",1546
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Tutorial\FreeTime\CML_Tutorial_02_0005_00-NEW.csv",231
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Tutorial\FreeTime\CML_Tutorial_02_0005_00.csv",669
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Tutorial\FreeTime\CML_Tutorial_02_0006_00-NEW.csv",435
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Tutorial\FreeTime\CML_Tutorial_02_0006_00.csv",1353
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Tutorial\FreeTime\CML_Tutorial_02_0007_00-NEW.csv",461
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Tutorial\FreeTime\CML_Tutorial_02_0007_00.csv",1361
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Tutorial\FreeTime\CML_Tutorial_02_0008_00-NEW.csv",231
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Tutorial\FreeTime\CML_Tutorial_02_0008_00.csv",696
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Tutorial\FreeTime\CML_Tutorial_02_0009_00-NEW.csv",317
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Tutorial\FreeTime\CML_Tutorial_02_0009_00.csv",1076
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Unity\CML_idolchr_danketu-NEW.csv",21984
"C:\Users\antit\Desktop\Projects\IMAS SS Translations\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Unity\CML_idolchr_danketu.csv",87835
